# Quartic Well - state n = 1
# Parity (even=+1, odd=-1) = -1
# gamma =   1.4142136E+00
# epsilon (numeric) =   2.3936440E+00
# Note: no analytic psi for quartic; psi_exact column is 0.0
# Xmax =   8.000000
# grid = 2001
# columns: xi   v(xi)   psi_num   psi_exact   psi_num^2   (psi_num-psi_exact)   step_err_psi
   -8.0000000000E+00    4.0960000000E+03    1.0142387050-105    0.0000000000E+00    1.0286801508-210    1.0142387050-105    0.0000000000E+00
    5.6960000000E+00    1.0526401296E+03   -1.1591429921E-38    0.0000000000E+00    1.3436124761E-76   -1.1591429921E-38    4.2041088445E-41
    5.7040000000E+00    1.0585663085E+03   -8.0184106878E-39    0.0000000000E+00    6.4294909959E-77   -8.0184106878E-39    2.9306430865E-41
    5.7120000000E+00    1.0645174748E+03   -5.5410457309E-39    0.0000000000E+00    3.0703187792E-77   -5.5410457309E-39    2.0407897500E-41
    5.7200000000E+00    1.0704936986E+03   -3.8251344269E-39    0.0000000000E+00    1.4631653384E-77   -3.8251344269E-39    1.4196436445E-41
    5.7280000000E+00    1.0764950501E+03   -2.6378650455E-39    0.0000000000E+00    6.9583319982E-78   -2.6378650455E-39    9.8651922726E-42
    5.7360000000E+00    1.0825215997E+03   -1.8172250744E-39    0.0000000000E+00    3.3023069712E-78   -1.8172250744E-39    6.8481976779E-42
    5.7440000000E+00    1.0885734178E+03   -1.2505887533E-39    0.0000000000E+00    1.5639722300E-78   -1.2505887533E-39    4.7488771357E-42
    5.7520000000E+00    1.0946505749E+03   -8.5974437066E-40    0.0000000000E+00    7.3916038289E-79   -8.5974437066E-40    3.2896438307E-42
    5.7600000000E+00    1.1007531418E+03   -5.9043563498E-40    0.0000000000E+00    3.4861423906E-79   -5.9043563498E-40    2.2764049165E-42
    5.7680000000E+00    1.1068811890E+03   -4.0506391181E-40    0.0000000000E+00    1.6407677265E-79   -4.0506391181E-40    1.5735923249E-42
    5.7760000000E+00    1.1130347875E+03   -2.7760142393E-40    0.0000000000E+00    7.7062550566E-80   -2.7760142393E-40    1.0866167859E-42
    5.7840000000E+00    1.1192140081E+03   -1.9004933118E-40    0.0000000000E+00    3.6118748284E-80   -1.9004933118E-40    7.4955144672E-43
    5.7920000000E+00    1.1254189219E+03   -1.2997412270E-40    0.0000000000E+00    1.6893272572E-80   -1.2997412270E-40    5.1649572192E-43
    5.8000000000E+00    1.1316496000E+03   -8.8795858549E-41    0.0000000000E+00    7.8847044955E-81   -8.8795858549E-41    3.5552622720E-43
    5.8080000000E+00    1.1379061136E+03   -6.0600075804E-41    0.0000000000E+00    3.6723691875E-81   -6.0600075804E-41    2.4446437628E-43
    5.8160000000E+00    1.1441885341E+03   -4.1314037445E-41    0.0000000000E+00    1.7068496900E-81   -4.1314037445E-41    1.6791826213E-43
    5.8240000000E+00    1.1504969329E+03   -2.8136203652E-41    0.0000000000E+00    7.9164595595E-82   -2.8136203652E-41    1.1521740229E-43
    5.8320000000E+00    1.1568313814E+03   -1.9141506770E-41    0.0000000000E+00    3.6639728142E-82   -1.9141506770E-41    7.8972414442E-44
    5.8400000000E+00    1.1631919514E+03   -1.3008549697E-41    0.0000000000E+00    1.6922236522E-82   -1.3008549697E-41    5.4071613540E-44
    5.8480000000E+00    1.1695787144E+03   -8.8312697445E-42    0.0000000000E+00    7.7991325299E-83   -8.8312697445E-42    3.6982750555E-44
    5.8560000000E+00    1.1759917424E+03   -5.9890550433E-42    0.0000000000E+00    3.5868780312E-83   -5.9890550433E-42    2.5267626045E-44
    5.8640000000E+00    1.1824311072E+03   -4.0572682057E-42    0.0000000000E+00    1.6461425293E-83   -4.0572682057E-42    1.7245048322E-44
    5.8720000000E+00    1.1888968808E+03   -2.7456726881E-42    0.0000000000E+00    7.5387185104E-84   -2.7456726881E-42    1.1757054223E-44
    5.8800000000E+00    1.1953891354E+03   -1.8561061800E-42    0.0000000000E+00    3.4451301514E-84   -1.8561061800E-42    8.0069321012E-45
    5.8880000000E+00    1.2019079431E+03   -1.2534160484E-42    0.0000000000E+00    1.5710517905E-84   -1.2534160484E-42    5.4471166739E-45
    5.8960000000E+00    1.2084533762E+03   -8.4552302894E-43    0.0000000000E+00    7.1490919247E-85   -8.4552302894E-43    3.7016853949E-45
    5.9040000000E+00    1.2150255073E+03   -5.6976105439E-43    0.0000000000E+00    3.2462765910E-85   -5.6976105439E-43    2.5128352586E-45
    5.9120000000E+00    1.2216244086E+03   -3.8352756516E-43    0.0000000000E+00    1.4709339324E-85   -3.8352756516E-43    1.7039608069E-45
    5.9200000000E+00    1.2282501530E+03   -2.5789105860E-43    0.0000000000E+00    6.6507798105E-86   -2.5789105860E-43    1.1542121612E-45
    5.9280000000E+00    1.2349028129E+03   -1.7322526685E-43    0.0000000000E+00    3.0006993074E-86   -1.7322526685E-43    7.8098292575E-46
    5.9360000000E+00    1.2415824613E+03   -1.1623069111E-43    0.0000000000E+00    1.3509573556E-86   -1.1623069111E-43    5.2786962158E-46
    5.9440000000E+00    1.2482891711E+03   -7.7904833306E-44    0.0000000000E+00    6.0691630524E-87   -7.7904833306E-44    3.5640223988E-46
    5.9520000000E+00    1.2550230151E+03   -5.2160453778E-44    0.0000000000E+00    2.7207129384E-87   -5.2160453778E-44    2.4037106810E-46
    5.9600000000E+00    1.2617840666E+03   -3.4885991414E-44    0.0000000000E+00    1.2170323969E-87   -3.4885991414E-44    1.6193896641E-46
    5.9680000000E+00    1.2685723986E+03   -2.3307350272E-44    0.0000000000E+00    5.4323257672E-88   -2.3307350272E-44    1.0898013013E-46
    5.9760000000E+00    1.2753880846E+03   -1.5554864623E-44    0.0000000000E+00    2.4195381345E-88   -1.5554864623E-44    7.3260429194E-47
    5.9840000000E+00    1.2822311978E+03   -1.0369801482E-44    0.0000000000E+00    1.0753278277E-88   -1.0369801482E-44    4.9194569058E-47
    5.9920000000E+00    1.2891018117E+03   -6.9056553173E-45    0.0000000000E+00    4.7688075362E-89   -6.9056553173E-45    3.2998166976E-47
    6.0000000000E+00    1.2960000000E+03   -4.5937671303E-45    0.0000000000E+00    2.1102696448E-89   -4.5937671303E-45    2.2109901738E-47
    6.0080000000E+00    1.3029258363E+03   -3.0525448397E-45    0.0000000000E+00    9.3180299985E-90   -3.0525448397E-45    1.4798153859E-47
    6.0160000000E+00    1.3098793944E+03   -2.0262055515E-45    0.0000000000E+00    4.1055089368E-90   -2.0262055515E-45    9.8935324291E-48
    6.0240000000E+00    1.3168607481E+03   -1.3434846137E-45    0.0000000000E+00    1.8049509071E-90   -1.3434846137E-45    6.6072042126E-48
    6.0320000000E+00    1.3238699715E+03   -8.8983403967E-46    0.0000000000E+00    7.9180461816E-91   -8.8983403967E-46    4.4076385354E-48
    6.0400000000E+00    1.3309071386E+03   -5.8872412154E-46    0.0000000000E+00    3.4659609129E-91   -5.8872412154E-46    2.9370780908E-48
    6.0480000000E+00    1.3379723235E+03   -3.8908144243E-46    0.0000000000E+00    1.5138436885E-91   -3.8908144243E-46    1.9549951516E-48
    6.0560000000E+00    1.3450656006E+03   -2.5685880094E-46    0.0000000000E+00    6.5976443620E-92   -2.5685880094E-46    1.2998580625E-48
    6.0640000000E+00    1.3521870442E+03   -1.6938424243E-46    0.0000000000E+00    2.8691021583E-92   -1.6938424243E-46    8.6330771938E-49
    6.0720000000E+00    1.3593367288E+03   -1.1157722549E-46    0.0000000000E+00    1.2449477247E-92   -1.1157722549E-46    5.7273555991E-49
    6.0800000000E+00    1.3665147290E+03   -7.3417819409E-47    0.0000000000E+00    5.3901762068E-93   -7.3417819409E-47    3.7954291817E-49
    6.0880000000E+00    1.3737211193E+03   -4.8255870170E-47    0.0000000000E+00    2.3286290058E-93   -4.8255870170E-47    2.5123795179E-49
    6.0960000000E+00    1.3809559746E+03   -3.1682609404E-47    0.0000000000E+00    1.0037877387E-93   -3.1682609404E-47    1.6612178590E-49
    6.1040000000E+00    1.3882193697E+03   -2.0778454034E-47    0.0000000000E+00    4.3174415206E-94   -2.0778454034E-47    1.0971962680E-49
    6.1120000000E+00    1.3955113796E+03   -1.3612139544E-47    0.0000000000E+00    1.8529034298E-94   -1.3612139544E-47    7.2386540774E-50
    6.1200000000E+00    1.4028320794E+03   -8.9075814163E-48    0.0000000000E+00    7.9345006689E-95   -8.9075814163E-48    4.7703086824E-50
    6.1280000000E+00    1.4101815441E+03   -5.8225446951E-48    0.0000000000E+00    3.3902026727E-95   -5.8225446951E-48    3.1401449004E-50
    6.1360000000E+00    1.4175598490E+03   -3.8017614196E-48    0.0000000000E+00    1.4453389892E-95   -3.8017614196E-48    2.0647469290E-50
    6.1440000000E+00    1.4249670696E+03   -2.4795636464E-48    0.0000000000E+00    6.1482358764E-96   -2.4795636464E-48    1.3561174066E-50
    6.1520000000E+00    1.4324032812E+03   -1.6154123921E-48    0.0000000000E+00    2.6095571967E-96   -1.6154123921E-48    8.8969358935E-51
    6.1600000000E+00    1.4398685594E+03   -1.0512564748E-48    0.0000000000E+00    1.1051401759E-96   -1.0512564748E-48    5.8303648007E-51
    6.1680000000E+00    1.4473629798E+03   -6.8336142005E-49    0.0000000000E+00    4.6698283041E-97   -6.8336142005E-49    3.8164755222E-51
    6.1760000000E+00    1.4548866181E+03   -4.4371908038E-49    0.0000000000E+00    1.9688662229E-97   -4.4371908038E-49    2.4953996261E-51
    6.1840000000E+00    1.4624395503E+03   -2.8779351413E-49    0.0000000000E+00    8.2825106778E-98   -2.8779351413E-49    1.6297762691E-51
    6.1920000000E+00    1.4700218523E+03   -1.8645263534E-49    0.0000000000E+00    3.4764585227E-98   -1.8645263534E-49    1.0632258361E-51
    6.2000000000E+00    1.4776336000E+03   -1.2066186996E-49    0.0000000000E+00    1.4559286862E-98   -1.2066186996E-49    6.9283861964E-52
    6.2080000000E+00    1.4852748697E+03   -7.7998267115E-50    0.0000000000E+00    6.0837296730E-99   -7.7998267115E-50    4.5096940252E-52
    6.2160000000E+00    1.4929457375E+03   -5.0363117993E-50    0.0000000000E+00    2.5364436539E-99   -5.0363117993E-50    2.9320398991E-52
    6.2240000000E+00    1.5006462798E+03   -3.2482720380E-50    0.0000000000E+00    1.0551271233E-99   -3.2482720380E-50    1.9041443687E-52
    6.2320000000E+00    1.5083765731E+03   -2.0926841361E-50    0.0000000000E+00    4.3793268936-100   -2.0926841361E-50    1.2351976445E-52
    6.2400000000E+00    1.5161366938E+03   -1.3466844668E-50    0.0000000000E+00    1.8135590531-100   -1.3466844668E-50    8.0034826854E-53
    6.2480000000E+00    1.5239267186E+03   -8.6564191212E-51    0.0000000000E+00    7.4933592002-101   -8.6564191212E-51    5.1799661900E-53
    6.2560000000E+00    1.5317467242E+03   -5.5580229098E-51    0.0000000000E+00    3.0891618666-101   -5.5580229098E-51    3.3487258020E-53
    6.2640000000E+00    1.5395967874E+03   -3.5646048814E-51    0.0000000000E+00    1.2706407961-101   -3.5646048814E-51    2.1624017655E-53
    6.2720000000E+00    1.5474769852E+03   -2.2835516889E-51    0.0000000000E+00    5.2146083158-102   -2.2835516889E-51    1.3947510891E-53
    6.2800000000E+00    1.5553873946E+03   -1.4612282353E-51    0.0000000000E+00    2.1351879556-102   -1.4612282353E-51    8.9858660793E-54
    6.2880000000E+00    1.5633280926E+03   -9.3396886929E-52    0.0000000000E+00    8.7229784881-103   -9.3396886929E-52    5.7826309004E-54
    6.2960000000E+00    1.5712991566E+03   -5.9628414030E-52    0.0000000000E+00    3.5555477597-103   -5.9628414030E-52    3.7170010960E-54
    6.3040000000E+00    1.5793006639E+03   -3.8025944017E-52    0.0000000000E+00    1.4459724184-103   -3.8025944017E-52    2.3864974740E-54
    6.3120000000E+00    1.5873326917E+03   -2.4222112419E-52    0.0000000000E+00    5.8671073004-104   -2.4222112419E-52    1.5304872986E-54
    6.3200000000E+00    1.5953953178E+03   -1.5411633318E-52    0.0000000000E+00    2.3751844153-104   -1.5411633318E-52    9.8038877230E-55
    6.3280000000E+00    1.6034886196E+03   -9.7946593679E-53    0.0000000000E+00    9.5935352133-105   -9.7946593679E-53    6.2728682215E-55
    6.3360000000E+00    1.6116126749E+03   -6.2177520638E-53    0.0000000000E+00    3.8660440727-105   -6.2177520638E-53    4.0089683061E-55
    6.3440000000E+00    1.6197675614E+03   -3.9425774533E-53    0.0000000000E+00    1.5543916975-105   -3.9425774533E-53    2.5591579591E-55
    6.3520000000E+00    1.6279533572E+03   -2.4970613599E-53    0.0000000000E+00    6.2353154351-106   -2.4970613599E-53    1.6317700634E-55
    6.3600000000E+00    1.6361701402E+03   -1.5797185504E-53    0.0000000000E+00    2.4955106984-106   -1.5797185504E-53    1.0392442161E-55
    6.3680000000E+00    1.6444179884E+03   -9.9823115837E-54    0.0000000000E+00    9.9646544554-107   -9.9823115837E-54    6.6110804912E-56
    6.3760000000E+00    1.6526969802E+03   -6.3006129539E-54    0.0000000000E+00    3.9697723595-107   -6.3006129539E-54    4.2007112993E-56
    6.3840000000E+00    1.6610071938E+03   -3.9722276958E-54    0.0000000000E+00    1.5778592867-107   -3.9722276958E-54    2.6660492887E-56
    6.3920000000E+00    1.6693487075E+03   -2.5014077927E-54    0.0000000000E+00    6.2570409453-108   -2.5014077927E-54    1.6900822867E-56
    6.4000000000E+00    1.6777216000E+03   -1.5733787076E-54    0.0000000000E+00    2.4755205574-108   -1.5733787076E-54    1.0701416082E-56
    6.4080000000E+00    1.6861259498E+03   -9.8850716672E-55    0.0000000000E+00    9.7714641865-109   -9.8850716672E-55    6.7681155116E-57
    6.4160000000E+00    1.6945618355E+03   -6.2033107385E-55    0.0000000000E+00    3.8481064118-109   -6.2033107385E-55    4.2754986510E-57
    6.4240000000E+00    1.7030293360E+03   -3.8883360178E-55    0.0000000000E+00    1.5119156987-109   -3.8883360178E-55    2.6977249742E-57
    6.4320000000E+00    1.7115285301E+03   -2.4344449281E-55    0.0000000000E+00    5.9265221078-110   -2.4344449281E-55    1.7001993505E-57
    6.4400000000E+00    1.7200594970E+03   -1.5224092432E-55    0.0000000000E+00    2.3177299037-110   -1.5224092432E-55    1.0702683482E-57
    6.4480000000E+00    1.7286223155E+03   -9.5094968383E-56    0.0000000000E+00    9.0430530118-111   -9.5094968383E-56    6.7293879789E-58
    6.4560000000E+00    1.7372170650E+03   -5.9330459311E-56    0.0000000000E+00    3.5201034020-111   -5.9330459311E-56    4.2261790417E-58
    6.4640000000E+00    1.7458438246E+03   -3.6973563144E-56    0.0000000000E+00    1.3670443716-111   -3.6973563144E-56    2.6509958106E-58
    6.4720000000E+00    1.7545026739E+03   -2.3014296342E-56    0.0000000000E+00    5.2965783612-112   -2.3014296342E-56    1.6609570567E-58
    6.4800000000E+00    1.7631936922E+03   -1.4308571366E-56    0.0000000000E+00    2.0473521453-112   -1.4308571366E-56    1.0394302884E-58
    6.4880000000E+00    1.7719169591E+03   -8.8855926974E-57    0.0000000000E+00    7.8953757585-113   -8.8855926974E-57    6.4970965421E-59
    6.4960000000E+00    1.7806725543E+03   -5.5114701846E-57    0.0000000000E+00    3.0376303596-113   -5.5114701846E-57    4.0562960904E-59
    6.5040000000E+00    1.7894605577E+03   -3.4145921117E-57    0.0000000000E+00    1.1659439290-113   -3.4145921117E-57    2.5294479201E-59
    6.5120000000E+00    1.7982810489E+03   -2.1130019144E-57    0.0000000000E+00    4.4647770903-114   -2.1130019144E-57    1.5754585702E-59
    6.5200000000E+00    1.8071341082E+03   -1.3060205587E-57    0.0000000000E+00    1.7056896998-114   -1.3060205587E-57    9.8010537720E-60
    6.5280000000E+00    1.8160198154E+03   -8.0628499774E-58    0.0000000000E+00    6.5009549758-115   -8.0628499774E-58    6.0900728035E-60
    6.5360000000E+00    1.8249382507E+03   -4.9718150570E-58    0.0000000000E+00    2.4718944961-115   -4.9718150570E-58    3.7796841758E-60
    6.5440000000E+00    1.8338894945E+03   -3.0621647278E-58    0.0000000000E+00    9.3768528203-116   -3.0621647278E-58    2.3429943632E-60
    6.5520000000E+00    1.8428736271E+03   -1.8837736172E-58    0.0000000000E+00    3.5486030409-116   -1.8837736172E-58    1.4506714579E-60
    6.5600000000E+00    1.8518907290E+03   -1.1574835423E-58    0.0000000000E+00    1.3397681507-116   -1.1574835423E-58    8.9711551602E-61
    6.5680000000E+00    1.8609408806E+03   -7.1037271353E-59    0.0000000000E+00    5.0462939212-117   -7.1037271353E-59    5.5412601118E-61
    6.5760000000E+00    1.8700241627E+03   -4.3545414379E-59    0.0000000000E+00    1.8962031135-117   -4.3545414379E-59    3.4186052918E-61
    6.5840000000E+00    1.8791406561E+03   -2.6661382906E-59    0.0000000000E+00    7.1082933848-118   -2.6661382906E-59    2.1065366877E-61
    6.5920000000E+00    1.8882904415E+03   -1.6304458622E-59    0.0000000000E+00    2.6583537095-118   -1.6304458622E-59    1.2964868761E-61
    6.6000000000E+00    1.8974736000E+03   -9.9589359232E-60    0.0000000000E+00    9.9180404722-119   -9.9589359232E-60    7.9697673071E-62
    6.6080000000E+00    1.9066902126E+03   -6.0757754665E-60    0.0000000000E+00    3.6915047519-119   -6.0757754665E-60    4.8932901147E-62
    6.6160000000E+00    1.9159403604E+03   -3.7023041575E-60    0.0000000000E+00    1.3707056074-119   -3.7023041575E-60    3.0007753507E-62
    6.6240000000E+00    1.9252241246E+03   -2.2533230171E-60    0.0000000000E+00    5.0774646192-120   -2.2533230171E-60    1.8379876356E-62
    6.6320000000E+00    1.9345415868E+03   -1.3697937142E-60    0.0000000000E+00    1.8763348194-120   -1.3697937142E-60    1.1244176614E-62
    6.6400000000E+00    1.9438928282E+03   -8.3169984652E-61    0.0000000000E+00    6.9172463470-121   -8.3169984652E-61    6.8704959969E-63
    6.6480000000E+00    1.9532779304E+03   -5.0437922342E-61    0.0000000000E+00    2.5439840102-121   -5.0437922342E-61    4.1929846340E-63
    6.6560000000E+00    1.9626969751E+03   -3.0551057636E-61    0.0000000000E+00    9.3336712269-122   -3.0551057636E-61    2.5558336663E-63
    6.6640000000E+00    1.9721500439E+03   -1.8483030607E-61    0.0000000000E+00    3.4162242041-122   -1.8483030607E-61    1.5560209005E-63
    6.6720000000E+00    1.9816372189E+03   -1.1168564763E-61    0.0000000000E+00    1.2473683885-122   -1.1168564763E-61    9.4617436629E-64
    6.6800000000E+00    1.9911585818E+03   -6.7405941781E-62    0.0000000000E+00    4.5435609874-123   -6.7405941781E-62    5.7464446816E-64
    6.6880000000E+00    2.0007142147E+03   -4.0632636576E-62    0.0000000000E+00    1.6510111551-123   -4.0632636576E-62    3.4857719548E-64
    6.6960000000E+00    2.0103041997E+03   -2.4463985711E-62    0.0000000000E+00    5.9848659688-124   -2.4463985711E-62    2.1118826858E-64
    6.7040000000E+00    2.0199286192E+03   -1.4711406361E-62    0.0000000000E+00    2.1642547711-124   -1.4711406361E-62    1.2779417934E-64
    6.7120000000E+00    2.0295875553E+03   -8.8359920220E-63    0.0000000000E+00    7.8074755012-125   -8.8359920220E-63    7.7236433430E-65
    6.7200000000E+00    2.0392810906E+03   -5.3006601857E-63    0.0000000000E+00    2.8096998405-125   -5.3006601857E-63    4.6623255055E-65
    6.7280000000E+00    2.0490093075E+03   -3.1759782239E-63    0.0000000000E+00    1.0086837679-125   -3.1759782239E-63    2.8109401694E-65
    6.7360000000E+00    2.0587722887E+03   -1.9006290033E-63    0.0000000000E+00    3.6123906082-126   -1.9006290033E-63    1.6926557149E-65
    6.7440000000E+00    2.0685701169E+03   -1.1360275181E-63    0.0000000000E+00    1.2905585218-126   -1.1360275181E-63    1.0180124043E-65
